index,x,y,a1,a2
0,39.14732,-77.22653,6,0,
0,39.15078,-77.23584,6,0,
0,39.15297,-77.22697,8,0,
0,39.15343,-77.23086,6,0,
0,39.15898,-77.22453,6,0,
0,39.16058,-77.22308,6,0,
1,39.19188,-77.23652,6,0,
1,39.19245,-77.24002,6,0,
1,39.20056,-77.23857,6,0,
1,39.20057,-77.23854,6,0,
1,39.20708,-77.23278,10,0,
2,39.16464,-77.19705,6,0,
2,39.16848,-77.19779,6,0,
2,39.16974,-77.20438,6,0,
2,39.16992,-77.2055,6,0,
2,39.17235,-77.20844,6,0,
2,39.17414,-77.2083,18,0,
2,39.17621,-77.21309,6,0,
2,39.17636,-77.21137,6,0,
2,39.17694,-77.21006,18,0,
2,39.17981,-77.21167,6,0,
2,39.18343,-77.21382,6,0,
3,39.17373,-77.24577,28,0,
3,39.17996,-77.2505,28,0,
3,39.18365,-77.25259,28,0,
3,39.18408,-77.25423,18,0,
3,39.18436,-77.25479,28,0,
3,39.18859,-77.25155,28,0,
3,39.1887,-77.25836,28,0,
4,39.16246,-77.21167,6,0,
4,39.16683,-77.20795,18,0,
4,39.16692,-77.20815,18,0,
4,39.16805,-77.20832,18,0,
5,39.16207,-77.25659,6,0,
5,39.16366,-77.26022,2941,0,
5,39.16564,-77.25769,6,0,
5,39.16566,-77.2521,2942,0,
5,39.16672,-77.2593,6,0,
5,39.16808,-77.25772,6,0,
6,39.1655,-77.2061,29,0,
6,39.16683,-77.20795,18,0,
6,39.16692,-77.20815,18,0,
7,39.17453,-77.20367,6,0,
7,39.17492,-77.20551,6,0,
7,39.17507,-77.20423,2942,0,
8,39.16348,-77.20323,6,0,
8,39.16476,-77.20519,6,0,
8,39.16544,-77.2047,18,0,
8,39.1655,-77.2061,29,0,
8,39.16848,-77.19779,6,0,
8,39.16974,-77.20438,6,0,
9,39.16974,-77.20438,6,0,
9,39.17086,-77.20399,24,0,
9,39.17268,-77.20366,6,0,
10,39.17799,-77.26171,15,0,
10,39.17888,-77.26176,18,0,
10,39.18117,-77.2624,18,0,
11,39.17135,-77.19848,18,0,
11,39.17175,-77.19815,6,0,
11,39.17233,-77.19763,6,0,
12,39.16862,-77.26958,29,0,
12,39.16922,-77.26523,29,0,
12,39.17114,-77.26286,18,0,
12,39.1724,-77.26978,6,0,
12,39.17243,-77.26682,29,0,
12,39.17485,-77.26641,29,0,
13,39.20237,-77.2572,14,0,
13,39.203,-77.26025,6,0,
13,39.20328,-77.25767,6,0,
14,39.14169,-77.2177,28,0,
14,39.14197,-77.21754,2941,0,
14,39.14259,-77.22091,28,0,
15,39.14845,-77.20683,18,0,
15,39.14897,-77.20766,6,0,
15,39.15017,-77.20911,18,0,
16,39.15615,-77.26462,6,0,
16,39.15728,-77.263,14,0,
16,39.15769,-77.26349,14,0,
17,39.19359,-77.27007,28,0,
17,39.19737,-77.264,18,0,
17,39.19784,-77.26308,28,0,
18,39.14047,-77.20957,28,0,
18,39.14051,-77.21252,28,0,
18,39.14067,-77.21258,28,0,
19,39.14047,-77.20957,28,0,
19,39.14051,-77.21252,28,0,
19,39.14057,-77.2095,2941,0,
20,39.19359,-77.27007,28,0,
20,39.1936,-77.2702,18,0,
20,39.19737,-77.264,18,0,
21,39.14399,-77.20165,6,0,
21,39.14489,-77.20275,14,0,
21,39.14489,-77.20267,6,0,
22,39.12378,-77.22781,6,0,
22,39.12418,-77.22353,6,0,
22,39.13093,-77.22781,6,0,
22,39.13142,-77.23212,6,0,
22,39.13462,-77.2276,21,0,
23,39.18104,-77.28141,6,0,
23,39.18479,-77.27758,6,0,
23,39.18575,-77.28301,6,0,
23,39.18582,-77.28365,6,0,
23,39.18746,-77.27781,29,0,
24,39.14653,-77.19086,6,0,
24,39.15019,-77.19026,6,0,
24,39.15056,-77.19143,6,0,
24,39.15096,-77.18861,6,0,
24,39.15136,-77.19022,24,0,
25,39.15019,-77.19026,6,0,
25,39.15056,-77.19143,6,0,
25,39.15096,-77.18861,6,0,
25,39.15136,-77.19022,24,0,
25,39.1516,-77.18865,6,0,
25,39.15253,-77.19238,6,0,
25,39.15263,-77.18895,6,0,
26,39.14207,-77.18993,6,0,
26,39.14329,-77.18878,18,0,
26,39.14492,-77.18612,6,0,
26,39.14653,-77.19086,6,0,
27,39.18224,-77.17311,6,0,
27,39.18707,-77.18451,5,0,
27,39.18962,-77.17082,6,0,
27,39.19084,-77.18003,6,0,
27,39.19323,-77.17982,6,0,
28,39.21501,-77.25119,6,0,
28,39.22406,-77.24312,6,0,
28,39.22607,-77.24725,6,0,
28,39.22744,-77.25214,6,0,
28,39.23045,-77.24477,2942,0,
29,39.22406,-77.24312,6,0,
29,39.22607,-77.24725,6,0,
29,39.23045,-77.24477,2942,0,
29,39.23191,-77.24564,6,0,
29,39.23233,-77.243,6,0,
30,39.22283,-77.25517,7,0,
30,39.22512,-77.25336,6,0,
30,39.22573,-77.25278,6,0,
31,39.16171,-77.18589,6,0,
31,39.16334,-77.181,6,0,
31,39.16364,-77.18031,6,0,
32,39.16311,-77.17882,18,0,
32,39.16334,-77.181,6,0,
32,39.16364,-77.18031,6,0,
32,39.16624,-77.18054,6,0,
33,39.22512,-77.25336,6,0,
33,39.22573,-77.25278,6,0,
33,39.22744,-77.25214,6,0,
34,39.19084,-77.18003,6,0,
34,39.19323,-77.17982,6,0,
34,39.19605,-77.1813,10,0,
35,39.18224,-77.17311,6,0,
35,39.18395,-77.16084,6,0,
35,39.18962,-77.17082,6,0,
35,39.19047,-77.15941,8,0,
35,39.19084,-77.18003,6,0,
35,39.20189,-77.16505,2942,0,
36,39.22573,-77.25278,6,0,
36,39.22607,-77.24725,6,0,
36,39.22744,-77.25214,6,0,
36,39.22872,-77.25207,29,0,
37,39.1444,-77.18508,14,0,
37,39.14478,-77.18599,14,0,
37,39.14492,-77.18612,6,0,
38,39.11494,-77.24342,2941,0,
38,39.11707,-77.23612,14,0,
38,39.11901,-77.23896,14,0,
38,39.12089,-77.23558,14,0,
38,39.12115,-77.24334,6,0,
38,39.12402,-77.24027,14,0,
39,39.22744,-77.25214,6,0,
39,39.22872,-77.25207,29,0,
39,39.23087,-77.25483,6,0,
39,39.23191,-77.24564,6,0,
40,39.11697,-77.24961,14,0,
40,39.11854,-77.24881,14,0,
40,39.12013,-77.24763,26,0,
41,39.1727,-77.28984,6,0,
41,39.17295,-77.28802,29,0,
41,39.1734,-77.29156,6,0,
42,39.1162,-77.21024,18,0,
42,39.11892,-77.21053,6,0,
42,39.12296,-77.2116,6,0,
43,39.12829,-77.19434,4,0,
43,39.1289,-77.19237,21,0,
43,39.12895,-77.19235,21,0,
44,39.10911,-77.22101,10,0,
44,39.10969,-77.22155,10,0,
44,39.11103,-77.22359,10,0,
44,39.11469,-77.21991,2942,0,
45,39.11618,-77.20696,18,0,
45,39.1162,-77.21024,18,0,
45,39.11627,-77.20937,2941,0,
46,39.16073,-77.16573,6,0,
46,39.16217,-77.16066,6,0,
46,39.16253,-77.16576,7,0,
46,39.16467,-77.16911,6,0,
46,39.16637,-77.16717,6,0,
47,39.12887,-77.16758,6,0,
47,39.12971,-77.17453,8,0,
47,39.13764,-77.17034,6,0,
47,39.13872,-77.17039,6,0,
48,39.10503,-77.23947,6,0,
48,39.10677,-77.24241,6,0,
48,39.10765,-77.24107,6,0,
48,39.10866,-77.23936,14,0,
48,39.11153,-77.24352,6,0,
49,39.10503,-77.23947,6,0,
49,39.10677,-77.24703,29,0,
49,39.10677,-77.24241,6,0,
49,39.10765,-77.24107,6,0,
50,39.15138,-77.29457,5,0,
50,39.15146,-77.29455,10,0,
50,39.15402,-77.2943,10,0,
51,39.15402,-77.2943,10,0,
51,39.15475,-77.29565,6,0,
51,39.15581,-77.30183,6,0,
51,39.15734,-77.29543,6,0,
52,39.15475,-77.29565,6,0,
52,39.15581,-77.30183,6,0,
52,39.15734,-77.29543,6,0,
52,39.15963,-77.29649,27,0,
53,39.15475,-77.29565,6,0,
53,39.15581,-77.30183,6,0,
53,39.15734,-77.29543,6,0,
53,39.15963,-77.29649,27,0,
53,39.15968,-77.3084,6,0,
53,39.16342,-77.30616,10,0,
54,39.10081,-77.24141,29,0,
54,39.10306,-77.23382,6,0,
54,39.10503,-77.23947,6,0,
54,39.10677,-77.24241,6,0,
54,39.10765,-77.24107,6,0,
54,39.10866,-77.23936,14,0,
55,39.1839,-77.16085,6,0,
55,39.18395,-77.16084,6,0,
55,39.18407,-77.15558,6,0,
55,39.18962,-77.17082,6,0,
55,39.19047,-77.15941,8,0,
56,39.15474,-77.16372,22,0,
56,39.15639,-77.16534,8,0,
56,39.1591,-77.16044,6,0,
56,39.1591,-77.16253,6,0,
56,39.16073,-77.16573,6,0,
56,39.16217,-77.16066,6,0,
57,39.13764,-77.17034,6,0,
57,39.13872,-77.17039,6,0,
57,39.14288,-77.16672,6,0,
57,39.14401,-77.17339,17,0,
58,39.15289,-77.15574,10,0,
58,39.15408,-77.16094,10,0,
58,39.1556,-77.15947,6,0,
58,39.1591,-77.16032,10,0,
59,39.1591,-77.16044,6,0,
59,39.1591,-77.16253,6,0,
59,39.1591,-77.16032,10,0,
60,39.13821,-77.16226,6,0,
60,39.13974,-77.16315,6,0,
60,39.14288,-77.16672,6,0,
60,39.14459,-77.16374,18,0,
61,39.16217,-77.16066,6,0,
61,39.16681,-77.15382,18,0,
61,39.16924,-77.15442,6,0,
62,39.11717,-77.16474,6,0,
62,39.12537,-77.17486,6,0,
62,39.12721,-77.15921,10,0,
62,39.12827,-77.15912,6,0,
62,39.12887,-77.16758,6,0,
62,39.12971,-77.17453,8,0,
62,39.13128,-77.15901,10,0,
62,39.13764,-77.17034,6,0,
62,39.13821,-77.16226,6,0,
63,39.15581,-77.30183,6,0,
63,39.15968,-77.3084,6,0,
63,39.16342,-77.30616,10,0,
63,39.16439,-77.30572,6,0,
64,39.12887,-77.16758,6,0,
64,39.13821,-77.16226,6,0,
64,39.13824,-77.16218,6,0,
64,39.13974,-77.16315,6,0,
65,39.11724,-77.17148,6,0,
65,39.11918,-77.17194,7,0,
65,39.12122,-77.17563,7,0,
66,39.09404,-77.19306,2942,0,
66,39.0968,-77.18678,6,0,
66,39.0994,-77.19239,6,0,
66,39.10125,-77.19537,29,0,
66,39.10351,-77.19071,6,0,
66,39.10416,-77.1923,6,0,
67,39.11457,-77.16441,6,0,
67,39.11566,-77.16616,14,0,
67,39.11646,-77.1602,6,0,
67,39.11717,-77.16474,6,0,
67,39.12887,-77.16758,6,0,
68,39.08946,-77.19006,6,0,
68,39.09211,-77.18829,6,0,
68,39.093,-77.19779,2941,0,
68,39.09404,-77.19306,2942,0,
68,39.0968,-77.18678,6,0,
68,39.0994,-77.19239,6,0,
69,39.14432,-77.14471,28,0,
69,39.14566,-77.14405,28,0,
69,39.14877,-77.14705,8,0,
70,39.08767,-77.18716,6,0,
70,39.08946,-77.19006,6,0,
70,39.09211,-77.18829,6,0,
70,39.09404,-77.19306,2942,0,
71,39.11295,-77.16454,21,0,
71,39.11362,-77.16557,6,0,
71,39.11437,-77.15988,6,0,
71,39.11457,-77.16441,6,0,
71,39.11566,-77.16616,14,0,
71,39.11646,-77.1602,6,0,
71,39.11717,-77.16474,6,0,
72,39.11437,-77.15988,6,0,
72,39.11457,-77.16441,6,0,
72,39.11646,-77.1602,6,0,
72,39.11717,-77.16474,6,0,
72,39.11927,-77.15692,21,0,
73,39.08767,-77.18716,6,0,
73,39.09196,-77.18119,28,0,
73,39.09211,-77.18829,6,0,
73,39.09644,-77.17513,6,0,
73,39.0968,-77.18678,6,0,
73,39.10223,-77.18015,28,0,
74,39.08767,-77.18716,6,0,
74,39.08946,-77.19006,6,0,
74,39.09196,-77.18119,28,0,
74,39.09211,-77.18829,6,0,
74,39.09404,-77.19306,2942,0,
74,39.0968,-77.18678,6,0,
75,39.10891,-77.16582,6,0,
75,39.112,-77.1616,6,0,
75,39.11295,-77.16454,21,0,
75,39.11362,-77.16557,6,0,
75,39.11457,-77.16441,6,0,
76,39.112,-77.1616,6,0,
76,39.11355,-77.15111,14,0,
76,39.11437,-77.15988,6,0,
76,39.11457,-77.16441,6,0,
76,39.11646,-77.1602,6,0,
77,39.10657,-77.15853,6,0,
77,39.10667,-77.15852,28,0,
77,39.10891,-77.16582,6,0,
77,39.112,-77.1616,6,0,
78,39.19675,-77.13907,10,0,
78,39.20333,-77.13849,10,0,
78,39.20703,-77.14131,14,0,
79,39.09229,-77.16656,10,0,
79,39.0938,-77.17231,29,0,
79,39.09454,-77.17272,29,0,
80,39.10149,-77.16112,6,0,
80,39.10375,-77.16216,6,0,
80,39.10431,-77.16537,29,0,
80,39.10657,-77.15853,6,0,
81,39.08622,-77.16311,6,0,
81,39.08681,-77.15641,6,0,
81,39.08903,-77.15789,18,0,
81,39.09031,-77.15615,6,0,
81,39.09219,-77.16273,6,0,
81,39.09344,-77.16145,6,0,
82,39.09084,-77.15369,6,0,
82,39.09206,-77.15329,6,0,
82,39.09309,-77.1534,22,0,
83,39.12432,-77.11568,2942,0,
83,39.1354,-77.12433,10,0,
83,39.13614,-77.13535,10,0,
83,39.14101,-77.11961,10,0,
84,39.20531,-77.05003,10,0,
84,39.21259,-77.13934,10,0,
84,39.24672,-77.11977,10,0,
84,39.24931,-77.1305,27,0,
85,39.0308,-77.20127,22,0,
85,39.03155,-77.20145,6,0,
85,39.04016,-77.19688,6,0,
86,39.31716,-77.20881,2942,0,
86,39.3223,-77.20996,2942,0,
87,39.07098,-77.13208,6,0,
87,39.07099,-77.12965,6,0,
87,39.07159,-77.13032,8,0,
87,39.07352,-77.13255,6,0,
88,39.03862,-77.16978,26,0,
88,39.04154,-77.16134,29,0,
88,39.04234,-77.16952,29,0,
88,39.04379,-77.17173,29,0,
89,39.05445,-77.14321,28,0,
89,39.055,-77.14347,14,0,
89,39.05558,-77.14941,28,0,
90,39.06825,-77.12943,28,0,
90,39.06921,-77.13036,6,0,
90,39.07098,-77.13208,6,0,
90,39.07099,-77.12965,6,0,
91,39.05394,-77.13793,28,0,
91,39.05445,-77.14321,28,0,
91,39.05512,-77.14159,14,0,
91,39.07143,-77.1413,28,0,
92,39.04154,-77.16134,29,0,
92,39.04412,-77.15874,6,0,
92,39.04594,-77.1609,29,0,
92,39.05061,-77.16398,29,0,
93,39.03998,-77.15734,10,0,
93,39.04072,-77.15906,10,0,
93,39.04113,-77.15972,10,0,
94,39.07496,-77.1155,6,0,
94,39.07549,-77.11723,8,0,
94,39.07597,-77.11852,6,0,
95,39.0643,-77.12615,6,0,
95,39.06508,-77.12669,6,0,
95,39.06727,-77.12852,14,0,
95,39.07009,-77.12272,6,0,
96,39.07274,-77.11578,24,0,
96,39.07354,-77.11576,6,0,
96,39.07496,-77.1155,6,0,
97,39.0233,-77.16239,18,0,
97,39.02777,-77.17079,6,0,
97,39.02917,-77.16776,6,0,
97,39.03056,-77.16319,6,0,
97,39.0325,-77.16643,6,0,
98,39.02917,-77.16776,6,0,
98,39.03003,-77.16069,2942,0,
98,39.03056,-77.16319,6,0,
98,39.0325,-77.16643,6,0,
99,39.00806,-77.21399,10,0,
99,39.0084,-77.21633,10,0,
99,39.00922,-77.22041,29,0,
100,39.14991,-77.0635,6,0,
100,39.15081,-77.06217,28,0,
100,39.15162,-77.0636,6,0,
100,39.1519,-77.06223,6,0,
100,39.15255,-77.06552,2942,0,
100,39.15425,-77.06431,6,0,
101,39.09921,-77.38593,6,0,
101,39.10373,-77.34982,6,0,
101,39.13412,-77.40235,28,0,
101,39.13722,-77.39526,6,0,
102,39.05116,-77.11532,6,0,
102,39.05315,-77.11667,6,0,
102,39.0532,-77.11353,6,0,
102,39.0533,-77.11183,18,0,
102,39.05603,-77.11366,6,0,
103,39.04951,-77.11429,6,0,
103,39.04993,-77.11719,14,0,
103,39.05116,-77.11532,6,0,
103,39.05315,-77.11667,6,0,
103,39.0532,-77.11353,6,0,
104,38.98907,-77.21481,10,0,
104,38.99398,-77.22104,10,0,
104,39.00565,-77.22366,5,0,
105,39.04337,-77.11341,6,0,
105,39.04371,-77.11791,6,0,
105,39.04484,-77.11172,29,0,
105,39.04497,-77.11461,6,0,
105,39.04903,-77.11697,22,0,
105,39.04951,-77.11429,6,0,
106,39.08042,-77.07648,6,0,
106,39.08381,-77.07765,6,0,
106,39.08388,-77.07784,10,0,
107,39.0159,-77.13329,6,0,
107,39.01983,-77.13441,29,0,
107,39.02208,-77.13491,6,0,
108,39.02246,-77.12353,10,0,
